name,organocatalyst(mol%),temp(℃),time(h),266_R1-,324_R1-,85_organocatalyst,93_organocatalyst,132_organocatalyst,138_organocatalyst,150_organocatalyst,160_organocatalyst,246_organocatalyst,258_organocatalyst,266_organocatalyst,286_organocatalyst,365_organocatalyst,370_organocatalyst,372_organocatalyst,378_organocatalyst,380_organocatalyst,386_organocatalyst,SLogPR1-,ATS1sorganocatalyst,AATS0porganocatalyst,AATSC0iorganocatalyst,GATS4sorganocatalyst,BalabanJorganocatalyst
structure 31726,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.5110838801459945,-0.4633203607098874,1.0308319477040966,0.6805555684149657,2.2297106186407065
structure 31727,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.945773381991499,-1.0800317865877065,-0.1870188978597868,0.34781349830691694,2.546198189494393
structure 31728,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.230461543511557,-0.9421366391764371,-0.43856826536455507,0.7311743327758472,2.317608612272164
structure 31729,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9983217808703124,-0.5286454304273346,0.5119757914321569,-0.3193231307414323,1.6218242447301443
structure 31730,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.9557391646819218,-0.8457654286545399,1.1569289976989026,0.19302743284986598,1.7586421159145114
structure 31731,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.491305977082287,-1.2620271102630365,0.4494353316288716,0.6798880497009744,1.7998488271246804
structure 31732,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.746648011895479,-1.238531566833544,-0.2819032425719831,-0.43614237880886075,1.6717828651591795
structure 31733,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.2683368790369383,-1.0561345863648484,0.038960684535823825,-0.5738646119621249,1.0996926367455824
structure 31734,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.2569345224745976,-0.6966467294721962,0.8192187763508342,-0.42239109484077064,1.5948984510060817
structure 31735,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.7562162355386395,-1.1315773845618216,-0.05773725803420985,0.6069240228903884,1.394243212668683
structure 31736,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.841227805598274,-1.0363089716221832,-0.5078601041357458,0.48018189849365656,2.48138239814917
structure 31737,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.4692963820521343,-0.6403923038661479,1.4168740672183473,0.43418382733957384,1.8438457673150028
structure 31738,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.0808577622333826,-0.6000712256059996,0.3978071371387296,-1.2462818052976115,1.8758496588843476
structure 31739,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.177669247902623,-1.0428313871459425,-0.06223442078265289,-0.9548629297123082,2.050395515585132
structure 31740,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.2023080939464823,-0.24477565771904594,0.8599983568071536,-0.15597352538101839,1.141886416842694
structure 31741,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.775994138602349,-1.1535546849930378,0.6739970227131071,0.5484133671585993,1.6895998934934122
structure 31742,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.253907712413626,-1.1189713022325583,-0.24293868073949315,0.4899644470773595,2.776014428346933
structure 31743,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.5133155721124396,-1.044738188831113,-0.5198249357484978,-0.12864017452517346,1.8535714147570226
structure 31744,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.670653444114597,-1.0343657149157293,-0.12903453111236715,0.1200604248584666,2.704155962640843
structure 31745,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.115308728650523,-1.2682240985377498,-0.3341897323133342,-0.46112700366186127,1.8038273028387657
structure 31746,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.4399502553452663,-0.8991420812418396,0.43613398348136817,-0.5001788064020468,2.2223339015823447
structure 31747,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.104701490182714,-1.1127958551613841,-0.5795821447867638,-0.5394574233308127,1.2615447424021675
structure 31748,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1391524565998563,-0.5382043105164785,0.41462851588275623,0.9563802816183119,2.0409338576500824
structure 31749,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1043039311354477,-0.8711627297689101,0.9951914253453349,-1.1381532581520757,2.0638058138998163
structure 31750,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.665151045357059,-1.0351015762282587,-0.12257821002341043,0.16105087532528556,2.1327890913476226
structure 31751,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.257332081521861,-0.17828690636601344,1.8980773255193584,0.46953776101734795,1.135382355133545
structure 31752,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.164830317468367,-0.9269228636222423,0.47892254648218935,1.4276458636315437,1.8197038273700425
structure 31753,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.8493594553695223,-0.9962701898797705,-0.4527660694438138,0.7168391379212129,1.6115240994705253
structure 31754,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.158288903886177,-0.34835472442840615,1.4725048749157283,0.22491186107574537,1.141886416842694
structure 31755,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.234924927444445,-0.6966467294721962,0.8192187763508342,-0.5999914386962801,1.6224602268626553
structure 31756,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.489471844163106,-0.8821047239476094,0.5167526834470642,-0.7076742732179317,2.180172626842429
structure 31757,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9653073883250818,-0.5211725098031994,1.226690387987195,-0.2040744870187419,1.4594501407476956
structure 31758,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.1846082205320725,-1.118937311970109,-0.548212821809607,-1.0695112347402298,2.245724397284188
structure 31759,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.526154502546694,-1.0428646781156334,-0.48843366946166017,-0.635000571368808,1.9576964289368417
structure 31760,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.3394705038376675,-1.3769356480581556,0.44497174671208783,0.2269211583079846,1.4822597972581095
structure 31761,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.49720593488709,-0.9788009425029462,0.05750507034416932,0.3894365116920954,1.3293330301493134
structure 31762,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.478864605695297,-0.9863501931355286,0.02492783603732258,0.911654852376235,1.7429574402126742
structure 31763,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.309726818083535,-0.5331701035528977,1.0131949898899306,-0.32858682558890784,1.783516560128612
structure 31764,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.588117462751527,-1.0800803449588818,0.20948026449420332,0.16027347100161482,2.1327890913476226
structure 31765,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.642102435502256,-0.7178919455661954,0.27148064342744477,-0.3216667946010178,1.7645180315666924
structure 31766,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,0.49800105298161756,-0.8722267397412761,-0.33098432384279497,-0.147022697861653,1.0996926367455824
structure 31767,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.4509550528603414,-0.8991420812418408,0.43613398348136817,-0.6146375749412296,1.8433566312108076
structure 31768,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.8768714491572096,-1.0912481692623517,0.2966039552593598,-0.5366246620159285,1.70689256784534
structure 31769,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.272646600652683,-0.8144116418860944,0.4733973741370185,-0.4046590734468898,2.526303819813789
structure 31770,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.312997524874628,-0.9752728363138908,-0.031084757656650683,0.44362043420630615,2.0492496065838903
structure 31771,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,-1.1138854253201902,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.3453704616424687,-1.0621147145576475,0.06932354880318284,-0.7540895384572781,1.031983089515454
structure 31772,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.230859102558823,-0.6755851881662718,-0.29519600742538665,1.6635892314508496,1.4472199750914139
structure 31773,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.309726818083535,-0.5331701035528977,1.0131949898899306,0.25989192575527154,1.8781482854362583
structure 31774,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.217622613077302,-1.1821613995428308,-0.29000055630660976,0.34143483313281886,2.297527009738905
structure 31775,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.149362136020403,-0.6501599016464976,0.2332103869677951,0.4932117783029435,2.455385963859574
structure 31776,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.508210732402165,-0.9788009425029462,0.05750507034416932,1.3816763490377826,1.4129111802976217
structure 31777,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.956778179506574,-1.0800317865877052,-0.18701889785978498,0.303821872004799,2.5029623375239836
structure 31778,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.2088495075286705,-1.2682240985377498,-0.3341897323133379,-0.58556115885867,2.0481821851649755
